model,query_variant_strategy,video_id,event,gt_time,subjectivity,top1_query_variant,top1_time,top1_score,top1_iou,best_iou_at_k
Moment-DETR,raw_vlm,5,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",01:47 - 01:50,1,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",00:00 - 00:18,0.9381,0.0,0.11073338722358177
Moment-DETR,raw_vlm,5,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:21 - 00:37,1,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",01:03 - 01:18,0.9914,0.0,0.008902805282238852
Moment-DETR,raw_vlm,5,"The video emphasizes the importance of rotating tires every 7,500 miles",00:38 - 00:43,1,"The video emphasizes the importance of rotating tires every 7,500 miles",00:57 - 01:22,0.98,0.0,0.19814692991146793
Moment-DETR,screen_text,5,"The final segment shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",01:32 - 01:37,1,screen text GMC Certified Service gmccertifiedservice.com,00:02 - 00:51,0.9966,0.0,0.3351790526499256
Moment-DETR,screen_text,5,"The man, identified as Dave Campbell, provides information about GMC certified service",00:06 - 00:18,1,The man,01:48 - 01:51,0.9902,0.0,0.2695805326911326
Moment-DETR,screen_text,5,"The video begins with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:00 - 00:04,1,screen text GMC Certified Service Replacing Your Tires,00:07 - 00:48,0.9899,0.0,0.5571341021783943
Moment-DETR,screen_text,5,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",01:47 - 01:50,1,screen text GMC Certified Service,00:05 - 00:54,0.994,0.0,0.5027860696517383
Moment-DETR,screen_text,5,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:21 - 00:37,1,a close-up of a tire being rotated,00:48 - 01:02,0.9955,0.0,0.0
Moment-DETR,screen_text,5,"The video emphasizes the importance of rotating tires every 7,500 miles",00:38 - 00:43,1,The video emphasizes the importance of rotating tires every 7,01:03 - 01:20,0.9795,0.0,0.20668331156269118
Moment-DETR,short_action,5,"The final segment shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",01:32 - 01:37,1,a man in a white shirt standing in front of a dark blue background with a GMC truck,01:28 - 01:38,0.9985,0.4736149131863868,0.4736149131863868
Moment-DETR,short_action,5,"The man, identified as Dave Campbell, provides information about GMC certified service",00:06 - 00:18,1,The man,01:48 - 01:51,0.9902,0.0,0.2695805326911326
Moment-DETR,short_action,5,"The video begins with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:00 - 00:04,1,"a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:06 - 00:44,0.9978,0.0,0.0
Moment-DETR,short_action,5,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",01:47 - 01:50,1,"a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",00:04 - 00:45,0.9959,0.0,0.7271845836868229
Moment-DETR,short_action,5,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:21 - 00:37,1,a close-up of a tire being rotated,00:48 - 01:02,0.9955,0.0,0.0
Moment-DETR,short_action,5,"The video emphasizes the importance of rotating tires every 7,500 miles",00:38 - 00:43,1,The video emphasizes the importance of rotating tires every 7,01:03 - 01:20,0.9795,0.0,0.20668331156269118
Moment-DETR,the_video_shows,5,"The final segment shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",01:32 - 01:37,1,"The video shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",01:17 - 01:37,0.9985,0.2503016134442003,0.2503016134442003
Moment-DETR,the_video_shows,5,"The man, identified as Dave Campbell, provides information about GMC certified service",00:06 - 00:18,1,"The video shows the man, identified as Dave Campbell, provides information about GMC certified service",00:03 - 00:55,0.9962,0.2343479950552573,0.2343479950552573
Moment-DETR,the_video_shows,5,"The video begins with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:00 - 00:04,1,"The video shows a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:03 - 00:46,0.9977,0.019176707487286008,0.019176707487286008
Moment-DETR,the_video_shows,5,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",01:47 - 01:50,1,"The video shows a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",00:00 - 00:17,0.9493,0.0,0.11729058743035864
Moment-DETR,the_video_shows,5,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:21 - 00:37,1,"The video shows a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",01:04 - 01:18,0.9897,0.0,0.0
Moment-DETR,the_video_shows,5,"The video emphasizes the importance of rotating tires every 7,500 miles",00:38 - 00:43,1,"The video shows the video emphasizes the importance of rotating tires every 7,500 miles",00:55 - 01:23,0.9781,0.0,0.19884985245340947
QD-DETR,cleaned,5,"The final segment shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",01:32 - 01:37,1,"a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",00:32 - 00:47,0.9989,0.0,0.12047936188337391
QD-DETR,cleaned,5,"The man, identified as Dave Campbell, provides information about GMC certified service",00:06 - 00:18,1,"The man, identified as Dave Campbell, provides information about GMC certified service",00:05 - 00:20,0.979,0.8111561002318554,0.8111561002318554
QD-DETR,cleaned,5,"The video begins with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:00 - 00:04,1,"a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:42 - 00:56,0.9861,0.0,0.0
QD-DETR,cleaned,5,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",01:47 - 01:50,1,"a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",00:10 - 00:17,0.9599,0.0,0.0
QD-DETR,cleaned,5,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:21 - 00:37,1,"a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:43 - 00:55,0.9966,0.0,0.3407562500000001
QD-DETR,cleaned,5,"The video emphasizes the importance of rotating tires every 7,500 miles",00:38 - 00:43,1,"The video emphasizes the importance of rotating tires every 7,500 miles",00:05 - 00:15,0.9615,0.0,0.0
QD-DETR,find_moment,5,"The final segment shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",01:32 - 01:37,1,"Find the moment showing a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",00:32 - 00:47,0.9928,0.0,0.0
QD-DETR,find_moment,5,"The man, identified as Dave Campbell, provides information about GMC certified service",00:06 - 00:18,1,"Find the moment showing the man, identified as Dave Campbell, provides information about GMC certified service",00:07 - 00:19,0.9801,0.8095281224526765,0.8095281224526765
QD-DETR,find_moment,5,"The video begins with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:00 - 00:04,1,"Find the moment showing a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:42 - 00:56,0.9819,0.0,0.0
QD-DETR,find_moment,5,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",01:47 - 01:50,1,"Find the moment showing a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",00:10 - 00:17,0.9735,0.0,0.0
QD-DETR,find_moment,5,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:21 - 00:37,1,"Find the moment showing a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:44 - 00:53,0.9948,0.0,0.2724749999999998
QD-DETR,find_moment,5,"The video emphasizes the importance of rotating tires every 7,500 miles",00:38 - 00:43,1,"Find the moment showing the video emphasizes the importance of rotating tires every 7,500 miles",00:07 - 00:16,0.9636,0.0,0.0
QD-DETR,raw_vlm,5,"The final segment shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",01:32 - 01:37,1,"The final segment shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",00:32 - 00:49,0.9986,0.0,0.12246520202276454
QD-DETR,raw_vlm,5,"The man, identified as Dave Campbell, provides information about GMC certified service",00:06 - 00:18,1,"The man, identified as Dave Campbell, provides information about GMC certified service",00:05 - 00:20,0.979,0.8111561002318554,0.8111561002318554
QD-DETR,raw_vlm,5,"The video begins with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:00 - 00:04,1,"The video begins with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:42 - 00:56,0.9533,0.0,0.07299242400308346
QD-DETR,raw_vlm,5,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",01:47 - 01:50,1,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",00:08 - 00:18,0.9775,0.0,0.0
QD-DETR,raw_vlm,5,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:21 - 00:37,1,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:43 - 00:54,0.9948,0.0,0.3717125000000001
QD-DETR,raw_vlm,5,"The video emphasizes the importance of rotating tires every 7,500 miles",00:38 - 00:43,1,"The video emphasizes the importance of rotating tires every 7,500 miles",00:05 - 00:15,0.9615,0.0,0.0
QD-DETR,screen_text,5,"The final segment shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",01:32 - 01:37,1,screen text GMC Certified Service gmccertifiedservice.com,00:10 - 00:17,0.973,0.0,0.0
QD-DETR,screen_text,5,"The man, identified as Dave Campbell, provides information about GMC certified service",00:06 - 00:18,1,The man,00:48 - 00:56,0.9607,0.0,0.1197819797478818
QD-DETR,screen_text,5,"The video begins with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:00 - 00:04,1,screen text GMC Certified Service Replacing Your Tires,00:09 - 00:14,0.9476,0.0,0.0
QD-DETR,screen_text,5,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",01:47 - 01:50,1,screen text GMC Certified Service,00:10 - 00:17,0.9751,0.0,0.0
QD-DETR,screen_text,5,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:21 - 00:37,1,a close-up of a tire being rotated,00:43 - 00:54,0.9951,0.0,0.3593687499999998
QD-DETR,screen_text,5,"The video emphasizes the importance of rotating tires every 7,500 miles",00:38 - 00:43,1,The video emphasizes the importance of rotating tires every 7,00:28 - 00:31,0.969,0.0,0.0
QD-DETR,short_action,5,"The final segment shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",01:32 - 01:37,1,a man in a white shirt standing in front of a dark blue background with a GMC truck,00:33 - 00:45,0.9987,0.0,0.0
QD-DETR,short_action,5,"The man, identified as Dave Campbell, provides information about GMC certified service",00:06 - 00:18,1,The man,00:48 - 00:56,0.9607,0.0,0.1197819797478818
QD-DETR,short_action,5,"The video begins with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:00 - 00:04,1,"a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:42 - 00:56,0.9861,0.0,0.0
QD-DETR,short_action,5,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",01:47 - 01:50,1,"a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",00:10 - 00:17,0.9599,0.0,0.0
QD-DETR,short_action,5,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:21 - 00:37,1,a close-up of a tire being rotated,00:43 - 00:54,0.9951,0.0,0.3593687499999998
QD-DETR,short_action,5,"The video emphasizes the importance of rotating tires every 7,500 miles",00:38 - 00:43,1,The video emphasizes the importance of rotating tires every 7,00:28 - 00:31,0.969,0.0,0.0
QD-DETR,the_video_shows,5,"The final segment shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",01:32 - 01:37,1,"The video shows a man in a white shirt standing in front of a dark blue background with a GMC truck, with the text ""GMC Certified Service"" and ""gmccertifiedservice.com"" appearing on the screen",00:31 - 00:48,0.9968,0.0,0.0001149161112382557
QD-DETR,the_video_shows,5,"The man, identified as Dave Campbell, provides information about GMC certified service",00:06 - 00:18,1,"The video shows the man, identified as Dave Campbell, provides information about GMC certified service",00:05 - 00:19,0.9761,0.8255365987892129,0.8255365987892129
QD-DETR,the_video_shows,5,"The video begins with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:00 - 00:04,1,"The video shows a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires."" It transitions to a man in a white shirt with the GMC logo standing in front of a dark blue background with a GMC truck",00:42 - 00:56,0.9681,0.0,0.0
QD-DETR,the_video_shows,5,"The video concludes with a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",01:47 - 01:50,1,"The video shows a title screen displaying ""GMC Certified Service"" and ""Replacing Your Tires",00:09 - 00:18,0.9798,0.0,0.0
QD-DETR,the_video_shows,5,"The video continues with a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:21 - 00:37,1,"The video shows a close-up of a tire being rotated, followed by a comparison of good and bad tire treads",00:43 - 00:53,0.9942,0.0,0.389475
QD-DETR,the_video_shows,5,"The video emphasizes the importance of rotating tires every 7,500 miles",00:38 - 00:43,1,"The video shows the video emphasizes the importance of rotating tires every 7,500 miles",00:27 - 00:32,0.9659,0.0,0.0
