model,video_id,segment_path,event,query_variant,reason
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The cameraman shows off patio with tables and chairs,The cameraman shows off patio with tables and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The person making the video shows a patio with a table and chairs,The person making the video shows a patio with a table and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The cameraman shows stuck truck,The cameraman shows stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,A truck is stuck some distance from the person's house and is close to falling into a gully,A truck is stuck some distance from the person's house and is close to falling into a gully,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The cameraman shows the rope and the tree that are keeping the truck secure,The cameraman shows the rope and the tree that are keeping the truck secure,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The cameraman shows the steep ravine which the truck was about to fall in,The cameraman shows the steep ravine which the truck was about to fall in,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,A rescue truck is arriving,A rescue truck is arriving,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The rescue truck's palfinger is employed to pull the stuck truck out,The rescue truck's palfinger is employed to pull the stuck truck out,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The palfinger crane picking up the stuck truck,The palfinger crane picking up the stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The palfinger is slowly pulling the stuck truck up,The palfinger is slowly pulling the stuck truck up,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The palfinger slowly puts the pulled out truck down,The palfinger slowly puts the pulled out truck down,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The truck moves on the road,The truck moves on the road,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,The pulled out truck drives to a safe location,The pulled out truck drives to a safe location,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0150_0180.mp4,Both trucks driving off in the distance,Both trucks driving off in the distance,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The cameraman shows off patio with tables and chairs,The cameraman shows off patio with tables and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The person making the video shows a patio with a table and chairs,The person making the video shows a patio with a table and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The cameraman shows stuck truck,The cameraman shows stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,A truck is stuck some distance from the person's house and is close to falling into a gully,A truck is stuck some distance from the person's house and is close to falling into a gully,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The cameraman shows the rope and the tree that are keeping the truck secure,The cameraman shows the rope and the tree that are keeping the truck secure,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The cameraman shows the steep ravine which the truck was about to fall in,The cameraman shows the steep ravine which the truck was about to fall in,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,A rescue truck is arriving,A rescue truck is arriving,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The rescue truck's palfinger is employed to pull the stuck truck out,The rescue truck's palfinger is employed to pull the stuck truck out,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The palfinger crane picking up the stuck truck,The palfinger crane picking up the stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The palfinger is slowly pulling the stuck truck up,The palfinger is slowly pulling the stuck truck up,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The palfinger slowly puts the pulled out truck down,The palfinger slowly puts the pulled out truck down,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The truck moves on the road,The truck moves on the road,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,The pulled out truck drives to a safe location,The pulled out truck drives to a safe location,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0180_0210.mp4,Both trucks driving off in the distance,Both trucks driving off in the distance,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The cameraman shows off patio with tables and chairs,The cameraman shows off patio with tables and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The person making the video shows a patio with a table and chairs,The person making the video shows a patio with a table and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The cameraman shows stuck truck,The cameraman shows stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,A truck is stuck some distance from the person's house and is close to falling into a gully,A truck is stuck some distance from the person's house and is close to falling into a gully,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The cameraman shows the rope and the tree that are keeping the truck secure,The cameraman shows the rope and the tree that are keeping the truck secure,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The cameraman shows the steep ravine which the truck was about to fall in,The cameraman shows the steep ravine which the truck was about to fall in,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,A rescue truck is arriving,A rescue truck is arriving,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The rescue truck's palfinger is employed to pull the stuck truck out,The rescue truck's palfinger is employed to pull the stuck truck out,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The palfinger crane picking up the stuck truck,The palfinger crane picking up the stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The palfinger is slowly pulling the stuck truck up,The palfinger is slowly pulling the stuck truck up,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The palfinger slowly puts the pulled out truck down,The palfinger slowly puts the pulled out truck down,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The truck moves on the road,The truck moves on the road,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,The pulled out truck drives to a safe location,The pulled out truck drives to a safe location,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0210_0240.mp4,Both trucks driving off in the distance,Both trucks driving off in the distance,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The cameraman shows off patio with tables and chairs,The cameraman shows off patio with tables and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The person making the video shows a patio with a table and chairs,The person making the video shows a patio with a table and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The cameraman shows stuck truck,The cameraman shows stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,A truck is stuck some distance from the person's house and is close to falling into a gully,A truck is stuck some distance from the person's house and is close to falling into a gully,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The cameraman shows the rope and the tree that are keeping the truck secure,The cameraman shows the rope and the tree that are keeping the truck secure,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The cameraman shows the steep ravine which the truck was about to fall in,The cameraman shows the steep ravine which the truck was about to fall in,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,A rescue truck is arriving,A rescue truck is arriving,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The rescue truck's palfinger is employed to pull the stuck truck out,The rescue truck's palfinger is employed to pull the stuck truck out,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The palfinger crane picking up the stuck truck,The palfinger crane picking up the stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The palfinger is slowly pulling the stuck truck up,The palfinger is slowly pulling the stuck truck up,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The palfinger slowly puts the pulled out truck down,The palfinger slowly puts the pulled out truck down,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The truck moves on the road,The truck moves on the road,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,The pulled out truck drives to a safe location,The pulled out truck drives to a safe location,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0240_0270.mp4,Both trucks driving off in the distance,Both trucks driving off in the distance,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The cameraman shows off patio with tables and chairs,The cameraman shows off patio with tables and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The person making the video shows a patio with a table and chairs,The person making the video shows a patio with a table and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The cameraman shows stuck truck,The cameraman shows stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,A truck is stuck some distance from the person's house and is close to falling into a gully,A truck is stuck some distance from the person's house and is close to falling into a gully,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The cameraman shows the rope and the tree that are keeping the truck secure,The cameraman shows the rope and the tree that are keeping the truck secure,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The cameraman shows the steep ravine which the truck was about to fall in,The cameraman shows the steep ravine which the truck was about to fall in,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,A rescue truck is arriving,A rescue truck is arriving,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The rescue truck's palfinger is employed to pull the stuck truck out,The rescue truck's palfinger is employed to pull the stuck truck out,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The palfinger crane picking up the stuck truck,The palfinger crane picking up the stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The palfinger is slowly pulling the stuck truck up,The palfinger is slowly pulling the stuck truck up,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The palfinger slowly puts the pulled out truck down,The palfinger slowly puts the pulled out truck down,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The truck moves on the road,The truck moves on the road,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,The pulled out truck drives to a safe location,The pulled out truck drives to a safe location,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0270_0300.mp4,Both trucks driving off in the distance,Both trucks driving off in the distance,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The cameraman shows off patio with tables and chairs,The cameraman shows off patio with tables and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The person making the video shows a patio with a table and chairs,The person making the video shows a patio with a table and chairs,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The cameraman shows stuck truck,The cameraman shows stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,A truck is stuck some distance from the person's house and is close to falling into a gully,A truck is stuck some distance from the person's house and is close to falling into a gully,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The cameraman shows the rope and the tree that are keeping the truck secure,The cameraman shows the rope and the tree that are keeping the truck secure,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The cameraman shows the steep ravine which the truck was about to fall in,The cameraman shows the steep ravine which the truck was about to fall in,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,A rescue truck is arriving,A rescue truck is arriving,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The rescue truck's palfinger is employed to pull the stuck truck out,The rescue truck's palfinger is employed to pull the stuck truck out,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The palfinger crane picking up the stuck truck,The palfinger crane picking up the stuck truck,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The palfinger is slowly pulling the stuck truck up,The palfinger is slowly pulling the stuck truck up,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The palfinger slowly puts the pulled out truck down,The palfinger slowly puts the pulled out truck down,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The truck moves on the road,The truck moves on the road,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,The pulled out truck drives to a safe location,The pulled out truck drives to a safe location,no pred_relevant_windows returned after trying predict
Moment-DETR,6,video_6_chunks\chunk_0300_0322.mp4,Both trucks driving off in the distance,Both trucks driving off in the distance,no pred_relevant_windows returned after trying predict
